"id","fqdn/ip","port","severity","finding","cve","cwe","hint"
"engine_problem","/","443","WARN","No engine or GOST support via engine with your /usr/bin/openssl","","",""
"service","manvfat.com/46.183.14.22","443","INFO","Service detected: HTTP","","",""
"sslv2","manvfat.com/46.183.14.22","443","OK","SSLv2 is not offered","","",""
"sslv3","manvfat.com/46.183.14.22","443","OK","SSLv3 is not offered","","",""
"tls1","manvfat.com/46.183.14.22","443","INFO","TLSv1.0 is not offered","","",""
"tls1_1","manvfat.com/46.183.14.22","443","INFO","TLSv1.1 is not offered","","",""
"tls1_2","manvfat.com/46.183.14.22","443","OK","TLSv1.2 is offered","","",""
"spdy_npn","manvfat.com/46.183.14.22","443","INFO","SPDY/NPN : h2, http/1.1 (advertised)","","",""
"https_alpn","manvfat.com/46.183.14.22","443","INFO","HTTP2/ALPN : offered; Protocols: h2, http/1.1","","",""
"std_NULL","manvfat.com/46.183.14.22","443","OK","NULL ciphers (no encryption) not offered","","",""
"std_aNULL","manvfat.com/46.183.14.22","443","OK","Anonymous NULL Ciphers (no authentication) not offered","","",""
"std_EXPORT","manvfat.com/46.183.14.22","443","OK","Export ciphers (w/o ADH+NULL) not offered","","",""
"std_DES+64Bit","manvfat.com/46.183.14.22","443","OK","LOW: 64 Bit + DES encryption (w/o export) not offered","","",""
"std_128Bit","manvfat.com/46.183.14.22","443","OK","Weak 128 Bit ciphers (SEED, IDEA, RC[2,4]) not offered","","",""
"std_3DES","manvfat.com/46.183.14.22","443","OK","Triple DES Ciphers (Medium) not offered","","",""
"std_HIGH","manvfat.com/46.183.14.22","443","OK","High encryption (AES+Camellia, no AEAD) offered","","",""
"std_STRONG","manvfat.com/46.183.14.22","443","OK","Strong encryption (AEAD ciphers) offered","","",""
"pfs","manvfat.com/46.183.14.22","443","OK","(Perfect) Forward Secrecy : PFS is offered","","",""
"pfs_ciphers","manvfat.com/46.183.14.22","443","INFO","(Perfect) Forward Secrecy Ciphers: ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256","","",""
"ecdhe_curves","manvfat.com/46.183.14.22","443","INFO","Elliptic curves offered secp256k1 prime256v1 secp384r1 secp521r1","","",""
"order","manvfat.com/46.183.14.22","443","OK","Server sets a cipher order","","",""
"order_proto","manvfat.com/46.183.14.22","443","OK","Default protocol TLS1.2","","",""
"order_cipher","manvfat.com/46.183.14.22","443","OK","Default cipher: ECDHE-RSA-AES256-GCM-SHA384, 256 bit ECDH (P-256)","","",""
"order_tls1_2","manvfat.com/46.183.14.22","443","INFO","Default cipher order for protocol tls1_2: ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES128-SHA256","","",""
"tls_extensions","manvfat.com/46.183.14.22","443","INFO","TLS server extensions (std): 'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'heartbeat/#15' 'application layer protocol negotiation/#16'","","",""
"session_ticket","manvfat.com/46.183.14.22","443","INFO","TLS session ticket RFC 5077 valid for 1200 seconds only (PFS requires session ticket keys are rotated at least daily)","","",""
"session_id","manvfat.com/46.183.14.22","443","INFO","SSL session ID support: yes","","",""
"session_resumption_ticket","manvfat.com/46.183.14.22","443","INFO","Session resumption via TLS Session Tickets supported","","",""
"session_resumption_id","manvfat.com/46.183.14.22","443","INFO","Session resumption via Session ID supported","","",""
"tls_time","manvfat.com/46.183.14.22","443","INFO","Your TLS time seems to be filled with random values to prevent fingerprinting","","",""
"algorithm","manvfat.com/46.183.14.22","443","OK","Signature Algorithm: SHA256 with RSA","","",""
"key_size","manvfat.com/46.183.14.22","443","INFO","Server keys 2048 bits","","",""
"fingerprint","manvfat.com/46.183.14.22","443","INFO","Fingerprints / Serial: SHA1 87F1BA133C62EA3C2D4C67B540718F186E72AE0C / 04985AA53275D92E56096F1F614FDE307D4B, SHA256 6C06A8851881A4FA5E422F1F3E232A10E6ED73A610D5DA5B77CE659A69E9F170","","",""
"cn","manvfat.com/46.183.14.22","443","OK","manvfat.com","","",""
"san","manvfat.com/46.183.14.22","443","INFO","subjectAltName (SAN) : manvfat.com www.manvfat.com","","",""
"issuer","manvfat.com/46.183.14.22","443","INFO","Issuer: Let's Encrypt Authority X3 (Let's Encrypt from US)","","",""
"trust","manvfat.com/46.183.14.22","443","OK","Ok via SAN and CN (same w/o SNI)","","",""
"chain_of_trust","manvfat.com/46.183.14.22","443","OK","All certificate trust checks passed.","","",""
"ev","manvfat.com/46.183.14.22","443","INFO","Extended Validation (EV) (experimental) : no","","",""
"expiration","manvfat.com/46.183.14.22","443","OK","Certificate Expiration : 69 >= 30 days (UTC: 2019-04-17 00:15 --> 2019-07-16 00:15)","","",""
"certcount","manvfat.com/46.183.14.22","443","INFO","# of certificates provided : 2","","",""
"crl","manvfat.com/46.183.14.22","443","INFO","No CRL provided","","",""
"ocsp_uri","manvfat.com/46.183.14.22","443","INFO","OCSP URI : http://ocsp.int-x3.letsencrypt.org","","",""
"ocsp_stapling","manvfat.com/46.183.14.22","443","LOW","OCSP stapling : not offered","","",""
"OCSP must staple: ocsp_must_staple","manvfat.com/46.183.14.22","443","INFO","OCSP must staple : no","","",""
"CAA_record","manvfat.com/46.183.14.22","443","LOW","DNS Certification Authority Authorization (CAA) Resource Record / RFC6844 : not offered","","",""
"certificate_transparency","manvfat.com/46.183.14.22","443","OK","Certificate Transparency: yes (certificate extension)","","",""
"HTTP_STATUS_CODE","manvfat.com/46.183.14.22","443","INFO","200 OK ('/' tested)","","",""
"http_clock_skew","manvfat.com/46.183.14.22","443","INFO","HTTP clock skew -10 sec from localtime","","",""
"hsts","manvfat.com/46.183.14.22","443","INFO","No support for HTTP Strict Transport Security","","",""
"hpkp","manvfat.com/46.183.14.22","443","INFO","No support for HTTP Public Key Pinning","","",""
"serverbanner","manvfat.com/46.183.14.22","443","INFO","Server banner identified: nginx","","",""
"app_banner","manvfat.com/46.183.14.22","443","INFO","No Application Banners found","","",""
